OTU,Genus,Family,Order,Class,Phylum
147,Otu000314,Lactobacillus,Lactobacillaceae,Lactobacillales,Bacilli,Firmicutes
148,Otu000317,Clostridium_XlVa,Lachnospiraceae,Clostridiales,Clostridia,Firmicutes
149,Otu000318,Anaerotruncus,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
150,Otu000319,Slackia,Coriobacteriaceae,Coriobacteriales,Actinobacteria,Actinobacteria
151,Otu000322,Holdemania,Erysipelotrichaceae,Erysipelotrichales,Erysipelotrichia,Firmicutes
152,Otu000324,Gordonibacter,Coriobacteriaceae,Coriobacteriales,Actinobacteria,Actinobacteria
153,Otu000328,Lactobacillus,Lactobacillaceae,Lactobacillales,Bacilli,Firmicutes
154,Otu000331,Streptococcus,Streptococcaceae,Lactobacillales,Bacilli,Firmicutes
155,Otu000349,Collinsella,Coriobacteriaceae,Coriobacteriales,Actinobacteria,Actinobacteria
156,Otu000355,Allisonella,Veillonellaceae,Selenomonadales,Negativicutes,Firmicutes
157,Otu000356,Gemella,Bacillales_Incertae_Sedis_XI,Bacillales,Bacilli,Firmicutes
158,Otu000367,Oscillibacter,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
159,Otu000371,Eubacterium,Eubacteriaceae,Clostridiales,Clostridia,Firmicutes
160,Otu000372,Weissella,Leuconostocaceae,Lactobacillales,Bacilli,Firmicutes
161,Otu000373,Barnesiella,Porphyromonadaceae,Bacteroidales,Bacteroidia,Bacteroidetes
162,Otu000374,Oscillibacter,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
163,Otu000378,Rothia,Micrococcaceae,Actinomycetales,Actinobacteria,Actinobacteria
164,Otu000380,Oscillibacter,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
165,Otu000383,Collinsella,Coriobacteriaceae,Coriobacteriales,Actinobacteria,Actinobacteria
166,Otu000393,Eubacterium,Eubacteriaceae,Clostridiales,Clostridia,Firmicutes
167,Otu000394,Actinomyces,Actinomycetaceae,Actinomycetales,Actinobacteria,Actinobacteria
168,Otu000395,Coprobacillus,Erysipelotrichaceae,Erysipelotrichales,Erysipelotrichia,Firmicutes
169,Otu000400,Blautia,Lachnospiraceae,Clostridiales,Clostridia,Firmicutes
170,Otu000410,Streptococcus,Streptococcaceae,Lactobacillales,Bacilli,Firmicutes
171,Otu000415,Akkermansia,Verrucomicrobiaceae,Verrucomicrobiales,Verrucomicrobiae,Verrucomicrobia
172,Otu000419,Clostridium_XlVa,Lachnospiraceae,Clostridiales,Clostridia,Firmicutes
173,Otu000434,Alistipes,Rikenellaceae,Bacteroidales,Bacteroidia,Bacteroidetes
174,Otu000447,Oscillibacter,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
175,Otu000450,Anaerotruncus,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
176,Otu000451,Clostridium_IV,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
177,Otu000461,Alistipes,Rikenellaceae,Bacteroidales,Bacteroidia,Bacteroidetes
178,Otu000464,Oscillibacter,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
179,Otu000465,Dialister,Veillonellaceae,Selenomonadales,Negativicutes,Firmicutes
180,Otu000470,Paenibacillus,Paenibacillaceae_1,Bacillales,Bacilli,Firmicutes
181,Otu000478,Bacteroides,Bacteroidaceae,Bacteroidales,Bacteroidia,Bacteroidetes
182,Otu000496,Clostridium_XlVa,Lachnospiraceae,Clostridiales,Clostridia,Firmicutes
183,Otu000498,Anaerococcus,Clostridiales_Incertae_Sedis_XI,Clostridiales,Clostridia,Firmicutes
184,Otu000499,Olsenella,Coriobacteriaceae,Coriobacteriales,Actinobacteria,Actinobacteria
185,Otu000501,Clostridium_IV,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
186,Otu000503,Pseudoflavonifractor,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
187,Otu000505,Anaerofustis,Eubacteriaceae,Clostridiales,Clostridia,Firmicutes
188,Otu000512,Barnesiella,Porphyromonadaceae,Bacteroidales,Bacteroidia,Bacteroidetes
189,Otu000519,Alistipes,Rikenellaceae,Bacteroidales,Bacteroidia,Bacteroidetes
190,Otu000522,Clostridium_IV,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
191,Otu000531,Prevotella,Prevotellaceae,Bacteroidales,Bacteroidia,Bacteroidetes
192,Otu000550,Oscillibacter,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
193,Otu000555,Leuconostoc,Leuconostocaceae,Lactobacillales,Bacilli,Firmicutes
194,Otu000569,Lactobacillus,Lactobacillaceae,Lactobacillales,Bacilli,Firmicutes
195,Otu000576,Sporobacter,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
196,Otu000577,Peptoniphilus,Clostridiales_Incertae_Sedis_XI,Clostridiales,Clostridia,Firmicutes
197,Otu000578,Eubacterium,Eubacteriaceae,Clostridiales,Clostridia,Firmicutes
198,Otu000587,Actinomyces,Actinomycetaceae,Actinomycetales,Actinobacteria,Actinobacteria
199,Otu000588,Butyricicoccus,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
200,Otu000589,Paraprevotella,Prevotellaceae,Bacteroidales,Bacteroidia,Bacteroidetes
201,Otu000591,Lactobacillus,Lactobacillaceae,Lactobacillales,Bacilli,Firmicutes
202,Otu000594,Clostridium_XI,Peptostreptococcaceae,Clostridiales,Clostridia,Firmicutes
203,Otu000602,Clostridium_XlVa,Lachnospiraceae,Clostridiales,Clostridia,Firmicutes
204,Otu000603,Anaerorhabdus,Bacteroidaceae,Bacteroidales,Bacteroidia,Bacteroidetes
205,Otu000607,Prevotella,Prevotellaceae,Bacteroidales,Bacteroidia,Bacteroidetes
206,Otu000616,Clostridium_XlVb,Lachnospiraceae,Clostridiales,Clostridia,Firmicutes
207,Otu000618,Eikenella,Neisseriaceae,Neisseriales,Betaproteobacteria,Proteobacteria
208,Otu000620,Butyricimonas,Porphyromonadaceae,Bacteroidales,Bacteroidia,Bacteroidetes
209,Otu000624,Neisseria,Neisseriaceae,Neisseriales,Betaproteobacteria,Proteobacteria
210,Otu000642,Ralstonia,Burkholderiaceae,Burkholderiales,Betaproteobacteria,Proteobacteria
211,Otu000643,Mogibacterium,Clostridiales_Incertae_Sedis_XIII,Clostridiales,Clostridia,Firmicutes
212,Otu000650,Atopobium,Coriobacteriaceae,Coriobacteriales,Actinobacteria,Actinobacteria
213,Otu000654,Alistipes,Rikenellaceae,Bacteroidales,Bacteroidia,Bacteroidetes
214,Otu000656,Oscillibacter,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
215,Otu000663,Clostridium_III,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
216,Otu000668,Solobacterium,Erysipelotrichaceae,Erysipelotrichales,Erysipelotrichia,Firmicutes
217,Otu000671,Prevotella,Prevotellaceae,Bacteroidales,Bacteroidia,Bacteroidetes
218,Otu000672,Alistipes,Rikenellaceae,Bacteroidales,Bacteroidia,Bacteroidetes
219,Otu000685,Streptococcus,Streptococcaceae,Lactobacillales,Bacilli,Firmicutes
220,Otu000687,Akkermansia,Verrucomicrobiaceae,Verrucomicrobiales,Verrucomicrobiae,Verrucomicrobia
221,Otu000693,Blautia,Lachnospiraceae,Clostridiales,Clostridia,Firmicutes
222,Otu000702,Methylobacterium,Methylobacteriaceae,Rhizobiales,Alphaproteobacteria,Proteobacteria
223,Otu000711,Gordonibacter,Coriobacteriaceae,Coriobacteriales,Actinobacteria,Actinobacteria
224,Otu000714,Oscillibacter,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
225,Otu000720,Clostridium_XlVa,Lachnospiraceae,Clostridiales,Clostridia,Firmicutes
226,Otu000730,Allobaculum,Erysipelotrichaceae,Erysipelotrichales,Erysipelotrichia,Firmicutes
227,Otu000749,Megasphaera,Veillonellaceae,Selenomonadales,Negativicutes,Firmicutes
228,Otu000751,Corynebacterium,Corynebacteriaceae,Actinomycetales,Actinobacteria,Actinobacteria
229,Otu000772,Rothia,Micrococcaceae,Actinomycetales,Actinobacteria,Actinobacteria
230,Otu000774,Finegoldia,Clostridiales_Incertae_Sedis_XI,Clostridiales,Clostridia,Firmicutes
231,Otu000777,Alloscardovia,Bifidobacteriaceae,Bifidobacteriales,Actinobacteria,Actinobacteria
232,Otu000781,Oscillibacter,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
233,Otu000789,Prevotella,Prevotellaceae,Bacteroidales,Bacteroidia,Bacteroidetes
234,Otu000795,Oscillibacter,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
235,Otu000800,Oscillibacter,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
236,Otu000802,Campylobacter,Campylobacteraceae,Campylobacterales,Epsilonproteobacteria,Proteobacteria
237,Otu000803,Eubacterium,Eubacteriaceae,Clostridiales,Clostridia,Firmicutes
238,Otu000804,Staphylococcus,Staphylococcaceae,Bacillales,Bacilli,Firmicutes
239,Otu000806,Akkermansia,Verrucomicrobiaceae,Verrucomicrobiales,Verrucomicrobiae,Verrucomicrobia
240,Otu000808,Blautia,Lachnospiraceae,Clostridiales,Clostridia,Firmicutes
241,Otu000827,Varibaculum,Actinomycetaceae,Actinomycetales,Actinobacteria,Actinobacteria
242,Otu000829,Clostridium_IV,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
243,Otu000830,Coprococcus,Lachnospiraceae,Clostridiales,Clostridia,Firmicutes
244,Otu000843,Prevotella,Prevotellaceae,Bacteroidales,Bacteroidia,Bacteroidetes
245,Otu000862,Faecalibacterium,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
246,Otu000867,Bacteroides,Bacteroidaceae,Bacteroidales,Bacteroidia,Bacteroidetes
247,Otu000877,Bacteroides,Bacteroidaceae,Bacteroidales,Bacteroidia,Bacteroidetes
248,Otu000886,Dorea,Lachnospiraceae,Clostridiales,Clostridia,Firmicutes
249,Otu000889,Alloprevotella,Prevotellaceae,Bacteroidales,Bacteroidia,Bacteroidetes
250,Otu000913,Roseburia,Lachnospiraceae,Clostridiales,Clostridia,Firmicutes
251,Otu000915,Hydrogenoanaerobacterium,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
252,Otu000921,Clostridium_IV,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
253,Otu000925,Anaerotruncus,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
254,Otu000929,Anaerococcus,Clostridiales_Incertae_Sedis_XI,Clostridiales,Clostridia,Firmicutes
255,Otu000953,Methylobacterium,Methylobacteriaceae,Rhizobiales,Alphaproteobacteria,Proteobacteria
256,Otu000967,Roseburia,Lachnospiraceae,Clostridiales,Clostridia,Firmicutes
257,Otu000972,Faecalibacterium,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
258,Otu000976,Oscillibacter,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
259,Otu000978,Campylobacter,Campylobacteraceae,Campylobacterales,Epsilonproteobacteria,Proteobacteria
260,Otu001001,Corynebacterium,Corynebacteriaceae,Actinomycetales,Actinobacteria,Actinobacteria
261,Otu001002,Corynebacterium,Corynebacteriaceae,Actinomycetales,Actinobacteria,Actinobacteria
262,Otu001020,Bacteroides,Bacteroidaceae,Bacteroidales,Bacteroidia,Bacteroidetes
263,Otu001030,Anaerotruncus,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
264,Otu001031,Blautia,Lachnospiraceae,Clostridiales,Clostridia,Firmicutes
265,Otu001036,Ruminococcus2,Lachnospiraceae,Clostridiales,Clostridia,Firmicutes
266,Otu001047,Butyricicoccus,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
267,Otu001076,Butyricimonas,Porphyromonadaceae,Bacteroidales,Bacteroidia,Bacteroidetes
268,Otu001078,Actinomyces,Actinomycetaceae,Actinomycetales,Actinobacteria,Actinobacteria
269,Otu001084,Clostridium_IV,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
270,Otu001087,Enterorhabdus,Coriobacteriaceae,Coriobacteriales,Actinobacteria,Actinobacteria
271,Otu001096,Pseudomonas,Pseudomonadaceae,Pseudomonadales,Gammaproteobacteria,Proteobacteria
272,Otu001131,Porphyromonas,Porphyromonadaceae,Bacteroidales,Bacteroidia,Bacteroidetes
273,Otu001157,Oribacterium,Lachnospiraceae,Clostridiales,Clostridia,Firmicutes
274,Otu001158,Acinetobacter,Moraxellaceae,Pseudomonadales,Gammaproteobacteria,Proteobacteria
275,Otu001160,Clostridium_XlVa,Lachnospiraceae,Clostridiales,Clostridia,Firmicutes
276,Otu001164,Bacteroides,Bacteroidaceae,Bacteroidales,Bacteroidia,Bacteroidetes
277,Otu001181,Roseburia,Lachnospiraceae,Clostridiales,Clostridia,Firmicutes
278,Otu001190,Deinococcus,Deinococcaceae,Deinococcales,Deinococci,Deinococcus-Thermus
279,Otu001204,Eubacterium,Eubacteriaceae,Clostridiales,Clostridia,Firmicutes
280,Otu001225,Bacteroides,Bacteroidaceae,Bacteroidales,Bacteroidia,Bacteroidetes
281,Otu001239,Bacteroides,Bacteroidaceae,Bacteroidales,Bacteroidia,Bacteroidetes
282,Otu001256,Scardovia,Bifidobacteriaceae,Bifidobacteriales,Actinobacteria,Actinobacteria
283,Otu001293,Faecalibacterium,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
284,Otu001307,Blautia,Lachnospiraceae,Clostridiales,Clostridia,Firmicutes
285,Otu001312,Bacteroides,Bacteroidaceae,Bacteroidales,Bacteroidia,Bacteroidetes
286,Otu001324,Selenomonas,Veillonellaceae,Selenomonadales,Negativicutes,Firmicutes
287,Otu001334,Bacteroides,Bacteroidaceae,Bacteroidales,Bacteroidia,Bacteroidetes
288,Otu001351,Clostridium_IV,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
289,Otu001375,Anaerotruncus,Ruminococcaceae,Clostridiales,Clostridia,Firmicutes
290,Otu001447,Bacteroides,Bacteroidaceae,Bacteroidales,Bacteroidia,Bacteroidetes
291,Otu001522,Prevotella,Prevotellaceae,Bacteroidales,Bacteroidia,Bacteroidetes
